Id,Response
33892,6
33902,6
33908,6
33917,6
33928,6
33939,6
33943,6
33944,6
33953,6
33954,6
33956,8
33958,6
33960,6
33963,6
33965,6
33966,6
33967,6
33969,6
33973,6
33984,6
33986,6
33987,6
33993,7
34003,6
34008,6
34012,6
34014,6
34019,6
34026,6
34038,6
34047,8
34050,6
34051,6
34058,6
34059,6
34061,8
34063,6
34064,6
34066,6
34077,6
34080,6
34081,6
34082,7
34088,6
34091,6
34093,6
34095,6
34096,6
34100,6
34102,8
34103,6
34108,6
34109,6
34121,6
34122,6
34124,6
34127,6
34130,6
34132,6
34136,6
34160,6
34163,6
34166,6
34174,6
34175,6
34183,6
34186,8
34191,6
34193,6
34194,6
34199,6
34203,8
34205,6
34207,6
34209,6
34210,6
34212,6
34214,6
34220,6
34222,6
34223,6
34231,6
34235,6
34238,8
34241,8
34243,6
34255,8
34256,6
34258,6
34262,6
34265,6
34268,6
34273,6
34279,6
34282,6
34286,6
34301,6
34303,6
34312,6
34315,6
34316,6
34317,6
34322,6
34325,6
34329,6
34330,6
34333,6
34337,6
34340,6
34341,6
34343,6
34353,6
34355,6
34357,6
34362,6
34365,6
34379,6
34382,6
34384,6
34385,6
34390,8
34404,8
34407,6
34408,6
34409,8
34415,6
34416,6
34418,6
34420,6
34422,6
34423,6
34427,6
34436,6
34439,6
34443,6
34448,6
34449,6
34450,8
34453,6
34470,6
34473,6
34475,6
34476,6
34483,6
34485,6
34494,6
34503,6
34505,6
34507,6
34512,6
34513,6
34514,6
34516,6
34517,6
34524,6
34526,6
34533,6
34535,8
34538,6
34543,6
34545,6
34548,6
34549,6
34558,6
34561,6
34573,8
34578,6
34582,7
34583,6
34584,6
34594,6
34600,6
34612,6
34613,6
34616,6
34619,6
34621,6
34627,8
34633,6
34634,6
34642,6
34644,8
34658,6
34668,6
34671,6
34675,6
34676,6
34686,6
34687,8
34692,6
34693,6
34711,8
34712,6
34722,6
34729,6
34731,6
34733,8
34735,6
34737,6
34738,6
34742,6
34746,6
34747,6
34750,8
34753,6
34755,6
34756,6
34759,8
34761,6
34773,6
34774,6
34783,6
34785,6
34793,6
34794,6
34796,6
34797,6
34806,8
34814,6
34817,6
34826,8
34828,6
34829,6
34832,6
34833,6
34836,6
34837,6
34838,6
34845,6
34846,6
34847,6
34859,6
34862,6
34865,6
34868,8
34878,6
34881,6
34885,6
34888,6
34892,6
34903,6
34904,6
34905,6
34907,6
34909,6
34912,7
34916,6
34923,6
34928,6
34931,6
34934,6
34935,6
34941,6
34944,8
34949,8
34953,6
34959,8
34962,6
34965,6
34975,6
34976,6
34978,6
34984,8
34986,6
34988,6
34990,6
34992,6
34993,6
34994,8
34997,6
34998,6
35000,6
35001,7
35003,6
35005,6
35010,6
35011,6
35014,8
35017,6
35025,6
35031,6
35034,6
35036,6
35038,6
35039,6
35040,6
35043,6
35045,8
35048,8
35054,6
35056,6
35058,8
35065,6
35066,6
35067,6
35069,6
35072,6
35074,6
35085,6
35086,7
35087,6
35089,6
35090,6
35095,6
35097,6
35101,6
35102,6
35103,6
35105,6
35106,8
35111,6
35118,6
35121,6
35135,6
35141,6
35142,8
35150,6
35152,6
35156,6
35160,6
35162,6
35163,6
35166,8
35169,6
35170,6
35171,6
35172,6
35175,6
35176,6
35182,6
35183,6
35187,6
35191,6
35195,6
35200,6
35201,6
35202,6
35205,6
35208,6
35210,6
35218,6
35227,6
35235,6
35236,6
35241,6
35251,6
35257,6
35260,6
35264,8
35271,6
35272,8
35277,6
35278,6
35279,6
35282,6
35289,7
35290,6
35292,8
35293,6
35294,6
35299,6
35311,6
35313,6
35321,6
35324,8
35325,6
35327,6
35329,6
35330,6
35337,6
35338,6
35342,6
35347,6
35349,6
35350,6
35353,8
35359,6
35361,6
35366,8
35367,6
35370,6
35375,6
35376,6
35385,6
35395,6
35397,6
35398,6
35401,8
35408,6
35413,6
35415,6
35417,6
35419,6
35427,6
35428,6
35437,6
35443,6
35444,6
35446,6
35448,6
35449,6
35450,6
35457,6
35462,6
35464,8
35467,6
35469,6
35473,6
35476,6
35480,6
35483,6
35484,6
35489,6
35492,6
35493,6
35494,6
35503,6
35506,8
35507,6
35518,6
35519,6
35523,6
35534,6
35542,6
35544,6
35554,6
35555,6
35556,6
35558,6
35560,6
35565,6
35566,6
35567,6
35569,6
35577,6
35582,6
35583,6
35586,6
35599,7
35608,6
35613,7
35623,6
35627,6
35630,6
35635,6
35638,6
35647,7
35649,6
35654,6
35657,6
35661,1
35662,6
35666,6
35676,6
35682,6
35692,6
35696,6
35697,6
35701,6
35718,6
35722,6
35724,6
35730,6
35738,6
35741,6
35744,6
35746,6
35749,6
35751,6
35757,6
35758,6
35762,6
35763,8
35764,6
35770,6
35778,6
35780,6
35787,6
35790,6
35796,6
35798,6
35800,6
35803,6
35809,6
35814,6
35817,6
35820,6
35826,6
35827,6
35833,6
35836,6
35841,6
35843,6
35844,6
35853,8
35854,6
35856,6
35857,6
35862,6
35869,6
35873,6
35875,6
35877,6
35880,6
35885,6
35888,6
35889,6
35890,6
35898,6
35903,6
35905,6
35911,8
35917,6
35923,6
35929,8
35936,8
35937,6
35939,6
35941,6
35942,8
35947,6
35949,6
35950,6
35952,8
35961,6
35968,6
35975,6
35988,6
35995,6
35996,6
36000,6
36004,6
36005,6
36028,6
36029,6
36030,8
36035,6
36040,6
36046,6
36048,6
36049,6
36051,6
36056,6
36065,6
36066,6
36068,6
36071,6
36080,6
36082,6
36084,6
36088,6
36089,8
36093,6
36094,6
36097,6
36102,6
36105,6
36108,6
36109,6
36119,6
36121,6
36124,6
36127,6
36133,6
36135,6
36141,6
36142,8
36147,6
36156,6
36158,8
36161,6
36162,6
36166,6
36170,6
36171,6
36172,6
36174,6
36182,8
36190,6
36191,6
36192,6
36199,8
36207,6
36211,6
36214,6
36222,6
36223,6
36225,6
36227,6
36235,6
36237,6
36238,6
36240,6
36242,6
36255,6
36256,6
36257,6
36260,6
36264,8
36265,6
36269,6
36272,6
36273,6
36277,6
36278,6
36283,6
36284,6
36287,6
36288,6
36292,6
36294,6
36297,6
36299,6
36300,6
36305,6
36306,6
36310,6
36312,6
36313,6
36319,6
36323,6
36330,6
36332,6
36333,6
36336,6
36340,6
36342,6
36343,8
36344,8
36350,7
36353,6
36356,6
36360,6
36366,8
36373,8
36376,6
36391,6
36397,6
36401,6
36418,6
36420,6
36424,6
36433,6
36434,6
36438,6
36439,6
36441,6
36445,6
36447,6
36449,6
36451,6
36459,6
36466,8
36468,6
36485,6
36498,8
36499,6
36506,6
36507,6
36508,8
36516,6
36517,6
36525,6
36527,6
36530,6
36531,8
36532,6
36557,6
36560,6
36570,6
36573,6
36574,6
36578,8
36582,6
36584,8
36585,8
36588,6
36589,6
36604,6
36623,6
36626,6
36634,6
36635,6
36644,6
36647,6
36657,6
36659,6
36660,6
36666,6
36668,6
36673,6
36674,6
36675,6
36681,6
36685,6
36690,6
36697,6
36706,6
36708,6
36720,6
36721,6
36727,6
36729,6
36730,6
36731,6
36735,6
36736,6
36740,6
36745,6
36747,6
36748,6
36753,6
36757,6
36758,6
36763,6
36764,6
36766,6
36771,6
36773,6
36788,2
36791,6
36799,6
36802,6
36805,6
36806,6
36809,8
36811,8
36815,6
36817,6
36822,8
36826,6
36829,6
36840,6
36841,6
36850,6
36851,6
36864,6
36865,6
36867,6
36869,6
36872,6
36889,6
36893,6
36896,6
36897,6
36900,6
36918,6
36921,6
36923,6
36925,6
36926,6
36927,6
36928,6
36929,6
36932,6
36933,6
36936,7
36937,6
36945,8
36948,6
36949,6
36952,5
36953,8
36956,6
36960,6
36974,6
36976,6
36977,6
36978,6
36979,8
36984,8
36986,8
36992,6
36993,6
37011,6
37014,6
37015,8
37016,8
37020,6
37021,6
37025,8
37034,6
37035,6
37045,6
37046,6
37047,6
37050,6
37055,6
37056,6
37061,8
37062,6
37077,7
37078,6
37079,8
37083,6
37091,8
37104,6
37109,6
37112,6
37114,6
37115,7
37117,6
37119,6
37120,6
37124,6
37126,6
37127,6
37129,6
37133,6
37134,6
37135,8
37136,6
37137,6
37149,6
37154,6
37165,6
37170,6
37174,6
37188,6
37194,6
37199,6
37202,6
37206,6
37215,6
37229,6
37230,6
37239,8
37242,6
37251,6
37258,6
37265,6
37267,6
37268,8
37271,6
37277,6
37282,6
37287,2
37288,6
37298,6
37304,6
37312,7
37314,2
37316,6
37318,6
37320,6
37321,6
37324,6
37325,6
37327,6
37334,8
37343,6
37347,6
37359,6
37363,6
37367,6
37368,6
37371,6
37373,8
37378,6
37386,6
37389,6
37392,6
37393,6
37397,6
37399,6
37401,2
37414,7
37417,6
37422,6
37423,6
37429,6
37430,6
37433,6
37437,6
37453,6
37454,6
37459,6
37462,6
37468,6
37469,6
37472,8
37473,7
37474,6
37477,6
37480,6
37481,6
37485,6
37488,6
37491,6
37494,6
37497,6
37501,6
37514,6
37519,6
37521,6
37528,6
37538,6
37543,6
37545,6
37551,6
37553,6
37557,6
37563,6
37566,6
37567,6
37568,6
37576,6
37577,6
37578,6
37580,6
37596,6
37597,6
37598,8
37602,6
37603,6
37606,6
37614,6
37619,6
37625,6
37626,6
37631,6
37634,6
37640,6
37643,6
37644,6
37646,6
37648,6
37653,8
37654,6
37662,6
37663,6
37665,8
37668,6
37670,6
37673,6
37674,6
37675,6
37681,8
37685,6
37687,6
37696,6
37704,6
37713,6
37714,6
37720,6
37723,6
37724,6
37733,6
37738,6
37746,6
37754,6
37755,6
37757,8
37768,6
37770,6
37782,6
37791,6
37802,8
37805,6
37810,8
37812,6
37819,6
37821,6
37823,6
37826,6
37830,6
37836,6
37843,6
37846,6
37847,6
37850,6
37855,6
37856,6
37861,6
37865,6
37866,6
37867,6
37869,6
37874,6
37877,6
37885,6
37886,6
37887,6
37892,6
37895,6
37896,6
37897,6
37899,6
37901,6
37903,6
37909,6
37912,6
37913,6
37920,6
37931,6
37936,6
37941,6
37944,6
37945,6
37949,6
37951,6
37952,6
37962,6
37964,6
37967,6
37970,6
37975,6
37976,6
37988,6
37990,6
37991,6
37993,6
37994,6
37995,8
37996,6
37999,6
38008,6
38011,6
38015,6
38016,6
38018,6
38021,6
38028,6
38029,6
38036,6
38037,6
38041,6
38046,6
38051,6
38054,6
38057,6
38060,6
38062,6
38067,6
38068,6
38073,6
38074,8
38076,6
38077,6
38079,6
38081,6
38083,6
38086,6
38089,6
38092,6
38097,6
38100,8
38103,6
38114,6
38117,6
38119,6
38121,6
38124,6
38129,7
38130,6
38132,6
38137,6
38141,6
38153,8
38154,8
38161,6
38163,6
38168,6
38177,6
38182,6
38183,6
38196,6
38201,6
38214,6
38215,6
38222,6
38236,6
38237,6
38238,6
38251,6
38252,6
38253,6
38255,6
38264,6
38266,6
38267,6
38269,6
38271,7
38272,6
38275,6
38277,6
38282,6
38283,1
38284,6
38288,6
38289,6
38300,6
38302,6
38304,6
38306,6
38307,6
38317,6
38319,6
38328,8
38342,6
38348,6
38354,6
38355,6
38356,6
38358,6
38368,6
38369,6
38396,6
38397,6
38399,6
38403,6
38407,6
38409,6
38412,6
38428,8
38429,6
38433,6
38434,6
38438,6
38465,6
38466,6
38470,8
38471,6
38474,6
38475,6
38484,6
38490,6
38499,6
38503,6
38505,6
38514,6
38516,6
38518,6
38522,6
38523,6
38526,6
38528,6
38530,6
38533,8
38537,6
38538,6
38544,6
38546,6
38555,6
38558,6
38560,6
38566,6
38573,6
38574,6
38576,6
38577,6
38583,6
38586,6
38593,8
38598,5
38601,6
38625,6
38626,6
38637,6
38642,6
38646,6
38649,6
38652,6
38653,6
38654,6
38656,6
38666,6
38667,6
38675,6
38678,6
38681,6
38703,6
38712,6
38715,6
38717,6
38732,6
38733,6
38735,6
38741,6
38746,6
38750,6
38767,6
38773,6
38775,6
38778,6
38779,6
38781,6
38784,6
38792,6
38801,8
38802,6
38811,6
38816,6
38818,6
38820,6
38822,6
38826,8
38838,6
38839,6
38844,6
38845,6
38848,6
38850,6
38851,6
38853,6
38867,6
38871,6
38878,8
38881,6
38883,6
38887,6
38893,6
38895,8
38901,6
38904,6
38917,8
38918,6
38919,6
38922,6
38927,6
38929,6
38942,6
38945,6
38946,6
38951,6
38958,6
38968,6
38971,6
38976,6
38978,6
38987,8
38988,6
38990,6
38991,6
38997,6
38998,6
39002,6
39015,6
39030,6
39031,6
39040,8
39042,6
39047,6
39049,6
39053,7
39060,6
39061,6
39066,6
39071,6
39073,6
39075,2
39076,7
39079,6
39082,6
39084,6
39086,8
39087,6
39090,6
39091,6
39096,6
39099,8
39102,6
39106,6
39108,6
39111,8
39114,6
39115,6
39117,8
39119,6
39123,6
39131,6
39146,6
39148,6
39149,6
39157,6
39160,6
39161,6
39163,6
39164,6
39177,6
39181,6
39186,6
39202,6
39205,6
39207,6
39208,6
39213,6
39217,6
39220,6
39228,6
39229,6
39233,2
39240,6
39244,6
39246,8
39249,8
39255,6
39256,6
39269,6
39274,6
39277,6
39288,6
39289,6
39290,6
39291,6
39293,8
39299,6
39307,7
39308,6
39316,6
39318,6
39319,8
39327,6
39337,6
39339,6
39342,6
39345,8
39353,6
39371,6
39373,2
39375,8
39382,6
39384,6
39387,8
39392,6
39395,6
39396,6
39402,6
39403,6
39406,6
39414,6
39418,6
39426,6
39428,6
39429,6
39432,6
39436,6
39439,6
39449,8
39452,6
39458,6
39460,6
39464,8
39466,6
39467,6
39470,6
39475,6
39476,6
39477,6
39481,6
39486,6
39489,6
39494,6
39496,6
39504,6
39506,6
39507,6
39508,6
39509,6
39514,6
39529,6
39532,6
39536,6
39539,6
39542,6
39545,6
39547,6
39548,6
39552,6
39555,6
39556,8
39557,8
39559,8
39586,6
39589,6
39595,6
39596,6
39597,6
39599,6
39605,6
39612,6
39615,8
39624,6
39626,6
39627,6
39633,6
39638,6
39643,6
39657,6
39659,6
39664,6
39665,6
39669,6
39691,6
39693,6
39698,6
39700,8
39709,6
39712,6
39713,1
39726,6
39730,8
39732,6
39740,6
39742,6
39755,6
39756,6
39759,6
39761,6
39763,6
39764,8
39769,6
39784,6
39786,7
39789,6
39790,6
39796,6
39797,8
39799,8
39802,6
39818,6
39825,8
39826,6
39830,6
39832,6
39833,6
39852,8
39853,6
39860,6
39865,6
39866,6
39867,6
39874,6
39882,6
39889,6
39893,6
39895,6
39898,6
39901,6
39907,6
39908,6
39910,6
39911,6
39924,6
39928,6
39929,6
39937,6
39939,6
39944,6
39948,6
39951,6
39958,6
39959,6
39967,6
39972,8
39975,6
39978,6
40004,6
40016,6
40026,6
40028,6
40036,7
40040,6
40041,7
40042,6
40043,6
40050,6
40052,6
40053,6
40061,6
40063,8
40078,6
40084,6
40085,6
40087,6
40090,6
40091,7
40093,6
40098,6
40099,7
40102,6
40104,8
40109,6
40113,6
40118,6
40122,6
40124,6
40125,6
40127,6
40129,8
40130,6
40131,6
40136,6
40146,6
40150,6
40151,6
40160,8
40162,6
40163,6
40171,8
40173,6
40181,6
40182,6
40184,6
40195,6
40197,6
40198,6
40209,6
40211,6
40212,6
40213,6
40224,6
40228,6
40237,6
40244,8
40250,7
40252,6
40257,8
40258,6
40262,6
40268,6
40273,6
40282,6
40285,6
40286,6
40298,6
40299,6
40311,6
40313,6
40314,6
40316,6
40317,6
40320,6
40327,6
40345,6
40346,6
40348,6
40357,6
40364,6
40367,7
40368,6
40376,6
40377,8
40378,6
40386,6
40388,6
40393,6
40405,6
40406,7
40413,6
40414,6
40415,6
40418,6
40423,6
40427,6
40428,6
40429,6
40432,6
40434,6
40435,6
40442,6
40447,6
40457,6
40458,6
40470,6
40471,6
40472,6
40477,6
40479,6
40483,6
40484,6
40486,6
40488,6
40492,6
40496,6
40498,6
40499,6
40504,6
40513,8
40514,6
40520,6
40523,6
40527,6
40537,6
40538,6
40540,6
40541,6
40548,6
40562,6
40563,6
40569,6
40570,6
40573,6
40574,6
40576,6
40577,6
40579,8
40589,7
40593,6
40599,6
40601,6
40610,6
40616,6
40624,6
40626,6
40630,6
40633,6
40644,6
40658,6
40663,6
40666,6
40673,6
40677,6
40680,6
40684,6
40690,6
40693,6
40702,6
40703,6
40704,6
40707,6
40709,6
40713,6
40723,6
40735,6
40742,6
40745,6
40749,6
40755,6
40762,6
40771,6
40773,6
40779,6
40783,6
40789,6
40791,6
40793,6
40795,8
40801,6
40815,6
40817,6
40822,6
40823,6
40825,6
40828,6
40833,6
40834,8
40847,6
40848,6
40854,6
40858,6
40859,6
40861,6
40864,6
40865,6
40866,6
40867,8
40871,6
40873,2
40881,6
40887,6
40898,6
40902,6
40905,6
40907,6
40908,6
40915,6
40923,6
40928,6
40929,6
40942,8
40947,8
40952,6
40958,6
40959,8
40960,6
40971,6
40979,6
40988,6
40989,8
40991,6
40993,6
41003,6
41006,6
41007,8
41008,6
41009,6
41015,6
41022,6
41023,6
41025,6
41026,6
41029,8
41030,7
41032,6
41036,6
41037,6
41038,6
41046,6
41053,8
41067,6
41069,6
41084,6
41089,6
41091,6
41095,6
41100,6
41102,6
41104,5
41109,6
41113,6
41119,6
41120,6
41126,6
41129,8
41141,6
41142,6
41147,6
41151,6
41155,6
41162,6
41169,6
41170,6
41175,6
41187,6
41190,8
41202,6
41207,6
41208,6
41214,6
41216,6
41218,6
41225,8
41226,8
41233,6
41240,6
41241,8
41242,6
41249,6
41251,6
41253,7
41254,8
41256,6
41259,6
41260,8
41261,6
41265,8
41274,6
41284,6
41296,6
41298,6
41300,6
41302,6
41311,6
41313,6
41314,6
41318,6
41320,6
41333,6
41353,6
41357,6
41360,6
41365,6
41370,6
41372,6
41375,6
41378,6
41379,6
41381,6
41382,6
41385,6
41392,6
41396,6
41406,6
41410,6
41419,6
41420,6
41421,6
41426,6
41429,8
41430,6
41444,6
41450,6
41451,6
41452,6
41454,6
41459,6
41463,6
41464,6
41465,6
41466,6
41467,6
41474,6
41478,6
41485,8
41488,6
41491,6
41503,6
41512,6
41516,6
41521,6
41525,6
41527,6
41531,6
41534,4
41535,6
41538,6
41542,6
41547,6
41548,6
41552,6
41560,6
41561,6
41567,6
41569,8
41578,6
41584,7
41587,6
41590,6
41592,6
41603,6
41608,6
41610,6
41617,8
41621,6
41622,6
41623,6
41626,6
41627,6
41630,6
41631,6
41632,6
41635,6
41647,6
41649,6
41651,8
41652,6
41653,6
41663,6
41670,6
41672,8
41673,8
41676,6
41677,6
41681,6
41685,6
41692,6
41695,6
41699,6
41702,6
41707,6
41708,6
41710,6
41713,6
41716,6
41718,6
41731,6
41735,6
41744,6
41746,6
41753,6
41754,6
41758,8
41759,6
41780,6
41785,6
41787,8
41803,6
41810,7
41812,6
41817,6
41824,6
41829,6
41844,6
41854,6
41855,6
41856,6
41860,6
41868,6
41870,6
41882,6
41885,6
41900,6
41901,6
41906,6
41909,6
41915,6
41923,6
41931,8
41935,6
41939,6
41942,6
41948,6
41950,6
41962,6
41969,6
41974,6
41977,6
41978,6
41980,6
41983,7
41988,6
41992,6
41994,6
41998,6
42003,6
42006,6
42008,6
42009,6
42015,6
42019,6
42020,6
42031,6
42035,6
42036,6
42042,6
42045,6
42049,6
42051,6
42052,6
42054,6
42057,6
42058,6
42059,6
42061,6
42067,6
42070,6
42071,6
42072,6
42076,6
42079,6
42080,6
42084,6
42085,8
42088,8
42089,6
42093,6
42096,7
42102,6
42119,6
42120,6
42121,6
42125,6
42135,8
42138,7
42143,6
42151,6
42156,6
42157,6
42164,5
42166,6
42168,7
42170,6
42175,6
42176,6
42178,6
42187,8
42200,6
42201,6
42204,6
42205,6
42206,6
42210,8
42212,6
42215,6
42219,6
42227,6
42229,6
42231,6
42238,6
42248,5
42250,6
42251,7
42252,6
42256,6
42257,6
42261,6
42278,6
42286,6
42292,6
42297,8
42299,6
42302,6
42307,6
42320,6
42322,6
42324,6
42326,2
42328,6
42329,6
42330,6
42331,6
42333,8
42334,6
42336,6
42340,6
42341,6
42345,6
42347,6
42349,6
42350,6
42354,6
42364,6
42366,6
42372,6
42392,6
42395,6
42400,6
42403,6
42417,6
42422,6
42429,6
42431,6
42432,6
42433,6
42437,6
42440,6
42443,6
42445,8
42447,6
42466,6
42471,6
42476,6
42488,6
42494,6
42502,8
42510,6
42513,6
42514,6
42516,6
42517,6
42521,6
42526,6
42530,6
42539,6
42541,6
42548,6
42549,6
42551,6
42552,8
42577,6
42580,6
42582,6
42589,6
42590,6
42591,6
42596,6
42597,6
42598,6
42600,6
42602,6
42612,6
42615,6
42618,6
42619,8
42620,6
42624,6
42629,6
42630,6
42637,6
42638,6
42642,8
42648,6
42650,6
42655,8
42670,6
42676,6
42679,8
42680,6
42681,6
42686,6
42688,6
42697,6
42700,6
42712,6
42726,6
42729,6
42731,8
42732,6
42735,6
42736,8
42742,6
42744,6
42746,6
42751,6
42756,6
42776,6
42785,6
42786,6
42794,6
42802,6
42806,6
42829,6
42831,6
42833,6
42834,6
42835,6
42837,6
42845,8
42847,6
42848,6
42849,6
42861,6
42864,6
42867,8
42869,6
42877,8
42881,6
42883,6
42886,6
42887,6
42890,6
42892,6
42898,8
42906,6
42908,6
42910,6
42913,6
42915,6
42918,6
42920,6
42921,6
42925,7
42930,6
42936,6
42937,6
42938,6
42940,6
42941,7
42942,6
42946,6
42950,6
42955,6
42957,6
42959,6
42960,6
42962,6
42963,6
42964,6
42965,6
42993,6
43002,6
43003,6
43006,8
43010,8
43012,6
43014,6
43016,6
43023,6
43030,6
43031,6
43032,6
43033,6
43034,6
43035,6
43042,6
43046,6
43048,6
43050,6
43052,6
43059,6
43061,6
43063,6
43066,6
43070,6
43078,6
43080,6
43084,6
43085,6
43087,6
43091,6
43102,6
43103,6
43105,6
43114,6
43117,6
43118,6
43121,6
43125,6
43132,6
43136,6
43138,6
43142,6
43148,6
43155,6
43167,8
43173,6
43186,6
43188,6
43190,6
43191,6
43194,6
43195,6
43196,6
43198,6
43203,6
43207,6
43218,6
43222,8
43226,6
43229,6
43238,6
43248,6
43252,6
43254,6
43257,6
43262,6
43263,6
43271,6
43273,6
43281,8
43285,6
43286,6
43288,6
43298,6
43301,6
43303,6
43306,6
43308,6
43309,6
43312,6
43314,6
43316,6
43320,8
43322,6
43323,6
43332,6
43334,6
43342,6
43343,6
43344,7
43350,6
43352,6
43353,6
43360,6
43361,6
43380,6
43391,6
43398,7
43399,6
43403,6
43407,6
43408,6
43413,6
43424,6
43425,6
43428,8
43429,8
43431,6
43432,6
43437,6
43444,6
43445,6
43446,6
43447,6
43452,6
43459,6
43465,6
43466,6
43470,6
43473,6
43475,6
43476,6
43477,6
43484,6
43488,6
43493,6
43497,6
43498,6
43500,6
43502,6
43504,6
43509,6
43510,6
43515,6
43517,6
43519,6
43520,6
43524,6
43532,6
43534,6
43535,6
43539,6
43540,8
43542,6
43546,6
43552,6
43554,6
43558,6
43570,6
43571,6
43577,6
43579,6
43580,6
43584,6
43595,6
43596,6
43599,6
43600,6
43602,6
43603,6
43605,8
43611,6
43612,6
43613,6
43619,6
43624,6
43626,6
43627,6
43629,6
43633,6
43635,8
43636,8
43641,8
43646,6
43655,6
43656,6
43663,8
43665,6
43668,6
43674,6
43677,6
43680,6
43685,6
43689,6
43692,6
43693,6
43694,6
43701,6
43705,6
43706,6
43710,6
43712,6
43720,8
43723,6
43724,8
43725,8
43736,6
43737,6
43738,6
43741,6
43744,6
43745,6
43751,6
43754,1
43756,8
43760,6
43762,6
43763,6
43765,6
43770,6
43774,6
43777,6
43786,6
43788,6
43790,6
43791,6
43794,6
43807,6
43808,6
43811,6
43813,6
43822,6
43825,6
43826,6
43830,6
43837,6
43839,6
43842,6
43844,6
43845,6
43852,6
43855,6
43866,6
43867,7
43873,6
43874,6
43879,6
43880,6
43890,6
43892,6
43894,6
43897,6
43904,7
43906,6
43908,6
43925,6
43929,6
43936,6
43943,6
43946,6
43948,8
43949,6
43953,6
43955,6
43956,6
43962,6
43963,6
43967,6
43970,6
43971,6
43972,6
43979,6
43981,6
43986,6
43988,6
43989,6
43993,6
43994,6
43996,6
43998,6
43999,6
44002,6
44003,6
44006,8
44007,6
44012,6
44013,8
44014,6
44031,6
44034,8
44038,6
44040,8
44041,6
44044,6
44047,6
44050,6
44056,6
44067,7
44071,6
44075,6
44081,6
44085,6
44087,6
44102,6
44103,6
44106,6
44109,8
44114,6
44119,6
44120,6
44126,6
44132,6
44133,6
44136,6
44137,6
44138,6
44140,6
44145,7
44146,6
44150,6
44159,6
44165,8
44166,6
44168,6
44178,6
44180,6
44183,6
44184,6
44188,6
44200,6
44211,6
44212,5
44213,6
44216,6
44217,6
44221,7
44226,6
44227,6
44230,6
44231,6
44236,6
44241,6
44243,6
44245,8
44252,6
44254,6
44255,8
44256,6
44264,6
44270,6
44272,6
44277,6
44283,8
44286,6
44287,6
44294,6
44297,6
44306,6
44317,6
44319,6
44320,6
44334,6
44337,6
44342,6
44346,6
44348,6
44349,6
44350,6
44352,6
44358,6
44359,6
44361,6
44368,6
44375,6
44381,6
44387,7
44389,6
44398,6
44400,6
44405,6
44413,8
44415,6
44428,6
44429,6
44431,6
44437,6
44439,6
44441,6
44443,8
44454,6
44457,6
44459,6
44466,6
44467,6
44469,6
44471,6
44475,6
44484,6
44494,6
44496,6
44499,6
44500,6
44504,6
44505,6
44506,6
44510,6
44513,6
44515,6
44522,6
44526,6
44531,2
44535,6
44537,6
44538,6
44559,6
44566,6
44569,6
44570,6
44580,8
44582,6
44592,6
44597,6
44599,6
44600,6
44606,6
44609,6
44611,6
44616,6
44620,6
44626,6
44627,6
44629,6
44630,6
44633,6
44635,6
44636,6
44639,6
44644,6
44653,6
44654,6
44655,6
44666,6
44667,6
44669,6
44671,7
44685,6
44687,6
44692,6
44698,6
44707,6
44717,6
44718,6
44722,6
44725,6
44727,6
44728,6
44731,6
44732,6
44736,6
44737,6
44743,8
44747,6
44749,6
44754,6
44756,8
44757,8
44761,6
44764,6
44766,6
44769,6
44771,6
44772,6
44776,6
44790,6
44794,6
44797,6
44798,8
44810,6
44811,6
44818,6
44819,6
44820,6
44827,6
44830,6
44835,6
44839,6
44840,8
44844,6
44856,6
44858,6
44869,6
44870,6
44875,6
44876,6
44877,6
44878,7
44881,6
44895,6
44909,6
44913,6
44915,6
44916,6
44917,6
44918,6
44919,6
44923,6
44933,8
44934,8
44937,6
44938,6
44939,6
44942,6
44943,6
44947,6
44950,6
44968,6
44970,6
44974,6
44982,8
44990,6
44992,6
44994,6
44995,6
44999,6
45003,8
45005,6
45006,6
45008,6
45010,6
45012,6
45013,8
45018,8
45019,6
45025,6
45026,6
45028,6
45029,6
45030,6
45032,8
45038,6
45039,6
45041,6
45045,6
45054,6
45057,6
45061,6
45064,6
45071,6
45076,6
45079,6
45083,7
45084,6
45085,6
45093,7
45095,6
45097,6
45099,6
45101,6
45102,6
45115,6
45119,7
45127,8
45128,6
45138,6
45141,6
45146,6
45151,6
45152,6
45155,6
45158,8
45169,6
45175,6
45183,6
45196,6
45198,6
45199,6
45200,6
45211,6
45213,6
45214,6
45216,6
45227,6
45234,6
45239,6
45240,6
45244,6
45246,6
45248,6
45251,6
45259,6
45263,6
45272,6
45282,6
45291,6
45294,6
45295,7
45301,6
45303,6
45305,6
45319,7
45321,6
45325,6
45333,6
45342,6
45343,6
45344,6
45345,8
45349,8
45350,6
45352,6
45355,6
45356,6
45357,6
45372,8
45373,6
45377,6
45378,6
45381,6
45383,6
45384,8
45389,6
45393,6
45395,6
45399,6
45400,6
45402,6
45408,6
45415,6
45419,6
45422,6
45423,6
45429,6
45431,6
45447,6
45448,6
45449,6
45450,6
45454,6
45456,6
45459,6
45460,6
45464,6
45465,6
45466,6
45467,6
45468,6
45472,6
45479,6
45480,6
45481,6
45496,6
45506,6
45512,6
45516,6
45521,8
45532,6
45534,6
45535,6
45540,6
45542,6
45544,6
45545,6
45550,6
45559,6
45560,6
45568,6
45573,6
